frame_idx,file_name,status,iou,gt_ann_id,gt_class_name,gt_x1,gt_y1,gt_x2,gt_y2,pred_class_id,pred_class_name,pred_conf,pred_x1,pred_y1,pred_x2,pred_y2
324,0407_frame_0324.jpg,TP,0.86324649008534,158,ripe,1592.0,504.0,1714.25,613.77,0,metric,0.5234375,1590.0,502.5,1716.0,625.875
324,0407_frame_0324.jpg,FN,,155,ripe,1256.0,671.0,1372.88,793.08,,,,,,,
324,0407_frame_0324.jpg,FN,,157,unripe,1709.0,488.0,1810.27,592.22,,,,,,,
324,0407_frame_0324.jpg,FN,,159,ripe,1658.0,360.0,1731.35,446.7,,,,,,,
324,0407_frame_0324.jpg,FN,,160,ripe,1408.0,618.0,1542.04,723.61,,,,,,,
324,0407_frame_0324.jpg,FN,,161,unripe,1554.0,363.0,1671.4,432.36,,,,,,,
330,0407_frame_0330.jpg,TP,0.8938583502853882,354,unripe,1309.0,673.0,1475.85,808.88,1,ripe,0.65576171875,1314.0,669.75,1476.75,816.75
330,0407_frame_0330.jpg,TP,0.8375507402564716,358,ripe,1244.0,674.0,1328.89,795.46,0,metric,0.486328125,1244.25,669.75,1340.25,793.5
330,0407_frame_0330.jpg,FN,,355,unripe,1695.0,486.0,1800.71,592.78,,,,,,,
330,0407_frame_0330.jpg,FN,,356,ripe,1643.0,358.0,1723.89,451.97,,,,,,,
330,0407_frame_0330.jpg,FN,,357,ripe,1578.0,502.0,1701.33,611.99,,,,,,,
330,0407_frame_0330.jpg,FN,,359,ripe,1402.0,618.0,1533.34,718.64,,,,,,,
330,0407_frame_0330.jpg,FN,,360,unripe,1538.0,361.0,1663.1,456.28,,,,,,,
